,dimanĉo,lundo,mardo,merkredo,ĵaŭdo,vendredo,sabato
0000h,,,,,,,
0015h,,,,,,,
0030h,,,,,,,
0045h,,,,,,,
0100h,,,,,,,
0115h,,,,,,,
0130h,,,,,,,
0145h,,,,,,,
0200h,,,,,,,
0215h,,,,,,,
0230h,,,,,,,
0245h,,,,,,,
0300h,,,,,,,
0315h,,,,,,,
0330h,,,,,,,
0345h,,,,,,,
0400h,,,,,,,
0415h,,,,,,,
0430h,,,,,,,
0445h,,,,,,,
0500h,,,,,,,
0515h,,,,,,,
0530h,,,,,,,
0545h,,,,,,,
0600h,,,,,,,
0615h,,,,,,,
0630h,,,,,,,
0645h,,,,,,,
0700h,,,,,rallos_fjn,,
0715h,,,,,rallos_fjn,,
0730h,,,,,rallos_fjn,,
0745h,,,,,rallos_fjn,,
0800h,,,,,rallos_fjn,,
0815h,,,,,rallos_fjn,,
0830h,,,delrosario_ejt,pagulayan_cb,"baria_hg
delrosario_ejt
rallos_fjn",pagulayan_cb,
0845h,,,delrosario_ejt,pagulayan_cb,"baria_hg
delrosario_ejt
rallos_fjn",pagulayan_cb,
0900h,,,"baria_hg
delrosario_ejt",pagulayan_cb,"baria_hg
delrosario_ejt
rallos_fjn",pagulayan_cb,
0915h,,,"baria_hg
delrosario_ejt",pagulayan_cb,"baria_hg
delrosario_ejt
rallos_fjn",pagulayan_cb,
0930h,,,"baria_hg
delrosario_ejt",pagulayan_cb,"baria_hg
delrosario_ejt
rallos_fjn",pagulayan_cb,
0945h,,,"baria_hg
delrosario_ejt",pagulayan_cb,"baria_hg
delrosario_ejt
rallos_fjn",pagulayan_cb,
1000h,,,"baria_hg
luman_so
virtucio_ca","baria_hg
rallos_fjn","baria_hg
luman_so
rallos_fjn
virtucio_ca","baria_hg
rallos_fjn",
1015h,,,"baria_hg
luman_so
virtucio_ca","baria_hg
rallos_fjn","baria_hg
luman_so
rallos_fjn
virtucio_ca","baria_hg
rallos_fjn",
1030h,,,"baria_hg
luman_so
virtucio_ca","baria_hg
rallos_fjn","baria_hg
luman_so
rallos_fjn
virtucio_ca","baria_hg
rallos_fjn",
1045h,,,"baria_hg
luman_so
virtucio_ca","baria_hg
rallos_fjn","baria_hg
luman_so
rallos_fjn
virtucio_ca","baria_hg
rallos_fjn",
1100h,,,"luman_so
virtucio_ca",baria_hg,"baria_hg
luman_so
rallos_fjn
virtucio_ca",baria_hg,
1115h,,,"luman_so
virtucio_ca",baria_hg,"baria_hg
luman_so
rallos_fjn
virtucio_ca",baria_hg,
1130h,,,"luman_so
pagulayan_cb
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca","luman_so
pagulayan_cb
rallos_fjn
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca",
1145h,,,"luman_so
pagulayan_cb
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca","luman_so
pagulayan_cb
rallos_fjn
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca",
1200h,,,"luman_so
pagulayan_cb
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca","luman_so
pagulayan_cb
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca",
1215h,,,"luman_so
pagulayan_cb
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca","luman_so
pagulayan_cb
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca",
1230h,,,"luman_so
pagulayan_cb
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca","luman_so
pagulayan_cb
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca",
1245h,,,"luman_so
pagulayan_cb
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca","luman_so
pagulayan_cb
virtucio_ca","baria_hg
delrosario_ejt
pagulayan_cb
virtucio_ca",
1300h,,fraginal_jc,"baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
rallos_fjn
virtucio_ca","baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
rallos_fjn
virtucio_ca",
1315h,,fraginal_jc,"baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
rallos_fjn
virtucio_ca","baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
rallos_fjn
virtucio_ca",
1330h,,fraginal_jc,"baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
rallos_fjn
virtucio_ca","baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
rallos_fjn
virtucio_ca",
1345h,,fraginal_jc,"baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
rallos_fjn
virtucio_ca","baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
rallos_fjn
virtucio_ca",
1400h,,fraginal_jc,"baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
virtucio_ca","baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
rallos_fjn
virtucio_ca",
1415h,,fraginal_jc,"baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
virtucio_ca","baria_hg
luman_so
rallos_fjn","baria_hg
delrosario_ejt
luman_so
rallos_fjn
virtucio_ca",
1430h,,fraginal_jc,"fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb","fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb
rallos_fjn",
1445h,,fraginal_jc,"fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb","fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb
rallos_fjn",
1500h,,fraginal_jc,"fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb","fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb
rallos_fjn",
1515h,,fraginal_jc,"fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb","fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb
rallos_fjn",
1530h,,fraginal_jc,"fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb","fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb
rallos_fjn",
1545h,,fraginal_jc,"fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb","fraginal_jc
luman_so
pagulayan_cb","delrosario_ejt
fraginal_jc
pagulayan_cb
rallos_fjn",
1600h,,fraginal_jc,"pagulayan_cb
rallos_fjn","baria_hg
delrosario_ejt
virtucio_ca","pagulayan_cb
rallos_fjn","baria_hg
delrosario_ejt",
1615h,,fraginal_jc,"pagulayan_cb
rallos_fjn","baria_hg
delrosario_ejt
virtucio_ca","pagulayan_cb
rallos_fjn","baria_hg
delrosario_ejt",
1630h,,fraginal_jc,"pagulayan_cb
rallos_fjn","baria_hg
delrosario_ejt
virtucio_ca","pagulayan_cb
rallos_fjn","baria_hg
delrosario_ejt",
1645h,,fraginal_jc,"pagulayan_cb
rallos_fjn","baria_hg
delrosario_ejt
virtucio_ca","pagulayan_cb
rallos_fjn","baria_hg
delrosario_ejt",
1700h,,,rallos_fjn,"baria_hg
virtucio_ca",rallos_fjn,baria_hg,
1715h,,,rallos_fjn,"baria_hg
virtucio_ca",rallos_fjn,baria_hg,
1730h,,,,"baria_hg
virtucio_ca",,baria_hg,
1745h,,,,"baria_hg
virtucio_ca",,baria_hg,
1800h,,,,"baria_hg
virtucio_ca",,baria_hg,
1815h,,,,"baria_hg
virtucio_ca",,baria_hg,
1830h,,,,virtucio_ca,,,
1845h,,,,virtucio_ca,,,
1900h,,,,,,,
1915h,,,,,,,
1930h,,,,,,,
1945h,,,,,,,
2000h,,,,,,,
2015h,,,,,,,
2030h,,,,,,,
2045h,,,,,,,
2100h,,,,,,,
2115h,,,,,,,
2130h,,,,,,,
2145h,,,,,,,
2200h,,,,,,,
2215h,,,,,,,
2230h,,,,,,,
2245h,,,,,,,
2300h,,,,,,,
2315h,,,,,,,
2330h,,,,,,,
